Itinerary,Total Amount,Carrier,Brand Name,Carry On Allowance,Checked Bag Allowance,Seat Selection,Cancellation,Advance Change,Seat Pitch,Seat Type,Direct Aisle Access,Portion Shelves,wifis_quality,fresh_foods_quality
IAD/20200801 10:30/UA3519/OP UA3519/Y/20200801 11:36/EWR~EWR/20200801 13:30/UA0675/OP UA0675/Y/20200801 16:17/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,31~31,standard legroom~standard legroom,no~no,ONE(0),standard~standard,standard~standard,
IAD/20200729 10:30/UA3519/OP UA3519/Y/20200729 11:36/EWR~EWR/20200729 13:30/UA0675/OP UA0675/Y/20200729 16:17/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,31~31,standard legroom~standard legroom,no~no,ONE(0),standard~standard,standard~standard,
IAD/20200801 07:10/UA0408/OP UA0408/Y/20200801 09:50/SFO~SFO/20200801 10:40/UA0365/OP UA0365/Y/20200801 12:21/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,30~30,standard legroom~standard legroom,no~no,ONE(0),better~standard,standard~standard,
IAD/20200729 07:10/UA0408/OP UA0408/Y/20200729 09:50/SFO~SFO/20200729 10:40/UA0365/OP UA0365/Y/20200729 12:21/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,30~30,standard legroom~standard legroom,no~no,ONE(0),better~standard,standard~standard,
IAD/20200729 16:05/UA6067/OP UA6067/Y/20200729 18:15/IAH~IAH/20200729 20:01/UA0225/OP UA0225/Y/20200729 21:30/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,31~30,standard legroom~standard legroom,no~no,ONE(0),standard~better,standard~standard,
IAD/20200801 10:45/UA0304/OP UA0304/Y/20200801 13:00/IAH~IAH/20200801 14:45/UA0310/OP UA0310/Y/20200801 16:12/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,30~30,standard legroom~standard legroom,no~no,ONE(0),standard~better,standard~standard,
IAD/20200801 16:05/UA6067/OP UA6067/Y/20200801 18:15/IAH~IAH/20200801 20:01/UA0225/OP UA0225/Y/20200801 21:30/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,31~30,standard legroom~standard legroom,no~no,ONE(0),standard~better,standard~standard,
IAD/20200729 10:45/UA0304/OP UA0304/Y/20200729 13:00/IAH~IAH/20200729 14:45/UA0310/OP UA0310/Y/20200729 16:12/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,30~30,standard legroom~standard legroom,no~no,ONE(0),standard~better,standard~standard,
IAD/20200729 08:30/UA1228/OP UA1228/Y/20200729 10:18/DEN~DEN/20200729 11:15/UA1616/OP UA1616/Y/20200729 12:39/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,30~30,standard legroom~standard legroom,no~no,ONE(0),better~better,standard~standard,
IAD/20200801 08:30/UA1228/OP UA1228/Y/20200801 10:18/DEN~DEN/20200801 11:15/UA1616/OP UA1616/Y/20200801 12:39/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,30~30,standard legroom~standard legroom,no~no,ONE(0),better~better,standard~standard,
IAD/20200801 16:25/UA1772/OP UA1772/Y/20200801 18:08/DEN~DEN/20200801 19:40/UA1613/OP UA1613/Y/20200801 21:05/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,30~30,standard legroom~standard legroom,no~no,ONE(0),better~better,standard~standard,
IAD/20200729 16:25/UA1772/OP UA1772/Y/20200729 18:08/DEN~DEN/20200729 19:40/UA1613/OP UA1613/Y/20200729 21:05/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,30~30,standard legroom~standard legroom,no~no,ONE(0),better~better,standard~standard,
DCA/20200729 12:00/UA3446/OP UA3446/Y/20200729 13:19/ORD~ORD/20200729 14:15/UA0346/OP UA0346/Y/20200729 16:42/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,31~30,standard legroom~standard legroom,no~no,ONE(0),standard~better,standard~standard,
DCA/20200729 17:30/UA3525/OP UA3525/Y/20200729 18:54/ORD~ORD/20200729 19:45/UA0283/OP UA0283/Y/20200729 22:16/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,31~30,standard legroom~standard legroom,no~no,ONE(0),standard~better,standard~standard,
DCA/20200801 12:00/UA3446/OP UA3446/Y/20200801 13:19/ORD~ORD/20200801 14:15/UA0346/OP UA0346/Y/20200801 16:42/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,31~30,standard legroom~standard legroom,no~no,ONE(0),standard~better,standard~standard,
DCA/20200801 17:30/UA3525/OP UA3525/Y/20200801 18:54/ORD~ORD/20200801 19:45/UA0283/OP UA0283/Y/20200801 22:16/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,31~30,standard legroom~standard legroom,no~no,ONE(0),standard~better,standard~standard,
DCA/20200729 07:00/UA3626/OP UA3626/Y/20200729 08:15/ORD~ORD/20200729 09:30/UA1967/OP UA1967/Y/20200729 11:58/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,31~30,standard legroom~standard legroom,no~no,ONE(0),standard~better,standard~standard,
DCA/20200729 15:30/UA5841/OP UA5841/Y/20200729 16:42/ORD~ORD/20200729 19:45/UA0283/OP UA0283/Y/20200729 22:16/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,31~30,standard legroom~standard legroom,no~no,ONE(0),standard~better,standard~standard,
DCA/20200801 15:30/UA5841/OP UA5841/Y/20200801 16:42/ORD~ORD/20200801 19:45/UA0283/OP UA0283/Y/20200801 22:16/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,31~30,standard legroom~standard legroom,no~no,ONE(0),standard~better,standard~standard,
DCA/20200729 06:30/UA5659/OP UA5659/Y/20200729 08:43/IAH~IAH/20200729 09:35/UA0214/OP UA0214/Y/20200729 11:01/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,31~30,standard legroom~standard legroom,no~no,ONE(0),standard~better,standard~standard,
DCA/20200801 06:30/UA5659/OP UA5659/Y/20200801 08:43/IAH~IAH/20200801 09:35/UA0214/OP UA0214/Y/20200801 11:01/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,31~30,standard legroom~standard legroom,no~no,ONE(0),standard~better,standard~standard,
DCA/20200729 11:30/UA5280/OP UA5280/Y/20200729 13:38/IAH~IAH/20200729 14:45/UA0310/OP UA0310/Y/20200729 16:12/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,31~30,standard legroom~standard legroom,no~no,ONE(0),standard~better,standard~standard,
DCA/20200801 11:30/UA5280/OP UA5280/Y/20200801 13:38/IAH~IAH/20200801 14:45/UA0310/OP UA0310/Y/20200801 16:12/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,31~30,standard legroom~standard legroom,no~no,ONE(0),standard~better,standard~standard,
DCA/20200729 16:30/UA0246/OP UA0246/Y/20200729 18:44/IAH~IAH/20200729 20:01/UA0225/OP UA0225/Y/20200729 21:30/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,30~30,standard legroom~standard legroom,no~no,ONE(0),standard~better,standard~standard,
DCA/20200801 16:30/UA0246/OP UA0246/Y/20200801 18:44/IAH~IAH/20200801 20:01/UA0225/OP UA0225/Y/20200801 21:30/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,30~30,standard legroom~standard legroom,no~no,ONE(0),standard~better,standard~standard,
DCA/20200729 06:30/UA5659/OP UA5659/Y/20200729 08:43/IAH~IAH/20200729 11:00/UA0436/OP UA0436/Y/20200729 12:25/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,31~30,standard legroom~standard legroom,no~no,ONE(0),standard~better,standard~standard,
DCA/20200801 06:30/UA5659/OP UA5659/Y/20200801 08:43/IAH~IAH/20200801 11:00/UA0436/OP UA0436/Y/20200801 12:25/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,31~30,standard legroom~standard legroom,no~no,ONE(0),standard~better,standard~standard,
DCA/20200801 17:38/DL0685/OP DL0685/Y/20200801 20:15/LAX-DL XAVTH3BC EOU PUBLIC,119.85 USD,DL,BASIC ECONOMY,1 free & personal item,1st for USD30  - 2nd for USD40,At check-in or for a fee,Non-refundable,Free,31,standard legroom,no,TWO(0),standard,standard,
DCA/20200801 09:36/DL2591/OP DL2591/Y/20200801 11:05/DTW~DTW/20200801 12:16/DL1806/OP DL1806/Y/20200801 14:05/LAX-DL XAVTH3BC EOU PUBLIC,124.35 USD,DL,BASIC ECONOMY,1 free & personal item,1st for USD30  - 2nd for USD40,At check-in or for a fee,Non-refundable,Free,31~31,standard legroom~standard legroom,no~no,TWO(0),better~better,standard~standard,
DCA/20200801 12:30/DL2575/OP DL2575/Y/20200801 14:00/DTW~DTW/20200801 15:50/DL1561/OP DL1561/Y/20200801 17:40/LAX-DL XAVTH3BC EOU PUBLIC,124.35 USD,DL,BASIC ECONOMY,1 free & personal item,1st for USD30  - 2nd for USD40,At check-in or for a fee,Non-refundable,Free,31~31,standard legroom~standard legroom,no~no,TWO(0),better~better,standard~standard,
DCA/20200801 17:59/DL2462/OP DL2462/Y/20200801 19:40/DTW~DTW/20200801 20:41/DL0967/OP DL0967/Y/20200801 22:30/LAX-DL XAVTH3BC EOU PUBLIC,124.35 USD,DL,BASIC ECONOMY,1 free & personal item,1st for USD30  - 2nd for USD40,At check-in or for a fee,Non-refundable,Free,31~31,standard legroom~standard legroom,no~no,TWO(0),better~better,standard~standard,
DCA/20200729 06:15/DL2644/OP DL2644/Y/20200729 07:36/DTW~DTW/20200729 08:40/DL3127/OP DL3127/Y/20200729 10:20/LAX-DL XAVTH3BC EOU PUBLIC,124.35 USD,DL,BASIC ECONOMY,1 free & personal item,1st for USD30  - 2nd for USD40,At check-in or for a fee,Non-refundable,Free,31~31,standard legroom~standard legroom,no~no,TWO(0),better~better,standard~standard,
DCA/20200729 15:30/DL1211/OP DL1211/Y/20200729 16:57/DTW~DTW/20200729 18:55/DL0725/OP DL0725/Y/20200729 20:35/LAX-DL XAVTH3BC EOU PUBLIC,124.35 USD,DL,BASIC ECONOMY,1 free & personal item,1st for USD30  - 2nd for USD40,At check-in or for a fee,Non-refundable,Free,31~31,standard legroom~standard legroom,no~no,TWO(0),better~better,standard~standard,
DCA/20200801 06:59/DL2537/OP DL2537/Y/20200801 08:32/DTW~DTW/20200801 09:55/DL0793/OP DL0793/Y/20200801 11:45/LAX-DL XAVTH3BC EOU PUBLIC,124.35 USD,DL,BASIC ECONOMY,1 free & personal item,1st for USD30  - 2nd for USD40,At check-in or for a fee,Non-refundable,Free,31~31,standard legroom~standard legroom,no~no,TWO(0),better~better,standard~standard,
DCA/20200801 06:00/DL2644/OP DL2644/Y/20200801 07:30/DTW~DTW/20200801 08:50/DL1496/OP DL1496/Y/20200801 10:40/LAX-DL XAVTH3BC EOU PUBLIC,124.35 USD,DL,BASIC ECONOMY,1 free & personal item,1st for USD30  - 2nd for USD40,At check-in or for a fee,Non-refundable,Free,31~31,standard legroom~standard legroom,no~no,TWO(0),better~better,standard~standard,
DCA/20200801 06:00/DL2644/OP DL2644/Y/20200801 07:30/DTW~DTW/20200801 09:55/DL0793/OP DL0793/Y/20200801 11:45/LAX-DL XAVTH3BC EOU PUBLIC,124.35 USD,DL,BASIC ECONOMY,1 free & personal item,1st for USD30  - 2nd for USD40,At check-in or for a fee,Non-refundable,Free,31~31,standard legroom~standard legroom,no~no,TWO(0),better~better,standard~standard,
DCA/20200801 15:00/DL3188/OP DL3188/Y/20200801 16:39/MSP~MSP/20200801 17:59/DL1068/OP DL1068/Y/20200801 19:55/LAX-DL XAVTH3BC EOU PUBLIC,124.35 USD,DL,BASIC ECONOMY,1 free & personal item,1st for USD30  - 2nd for USD40,At check-in or for a fee,Non-refundable,Free,31~31,standard legroom~standard legroom,no~no,TWO(0),better~better,standard~standard,
DCA/20200801 06:05/DL3179/OP DL3179/Y/20200801 07:45/MSP~MSP/20200801 08:40/DL1021/OP DL1021/Y/20200801 10:37/LAX-DL XAVTH3BC EOU PUBLIC,124.35 USD,DL,BASIC ECONOMY,1 free & personal item,1st for USD30  - 2nd for USD40,At check-in or for a fee,Non-refundable,Free,31~31,standard legroom~standard legroom,no~no,TWO(0),better~better,standard~standard,
DCA/20200801 08:35/DL1435/OP DL1435/Y/20200801 10:14/MSP~MSP/20200801 11:43/DL1039/OP DL1039/Y/20200801 13:35/LAX-DL XAVTH3BC EOU PUBLIC,124.35 USD,DL,BASIC ECONOMY,1 free & personal item,1st for USD30  - 2nd for USD40,At check-in or for a fee,Non-refundable,Free,31~31,standard legroom~standard legroom,no~no,TWO(0),better~better,standard~standard,
DCA/20200801 11:09/DL3193/OP DL3193/Y/20200801 12:43/MSP~MSP/20200801 14:45/DL1104/OP DL1104/Y/20200801 16:35/LAX-DL XAVTH3BC EOU PUBLIC,124.35 USD,DL,BASIC ECONOMY,1 free & personal item,1st for USD30  - 2nd for USD40,At check-in or for a fee,Non-refundable,Free,31~31,standard legroom~standard legroom,no~no,TWO(0),better~better,standard~standard,
DCA/20200729 07:50/DL0679/OP DL0679/Y/20200729 09:16/MSP~MSP/20200729 11:48/DL1039/OP DL1039/Y/20200729 13:29/LAX-DL XAVTH3BC EOU PUBLIC,124.35 USD,DL,BASIC ECONOMY,1 free & personal item,1st for USD30  - 2nd for USD40,At check-in or for a fee,Non-refundable,Free,31~31,standard legroom~standard legroom,no~no,TWO(0),better~better,standard~standard,
DCA/20200801 08:35/DL1435/OP DL1435/Y/20200801 10:14/MSP~MSP/20200801 12:55/DL1051/OP DL1051/Y/20200801 14:44/LAX-DL XAVTH3BC EOU PUBLIC,124.35 USD,DL,BASIC ECONOMY,1 free & personal item,1st for USD30  - 2nd for USD40,At check-in or for a fee,Non-refundable,Free,31~31,standard legroom~standard legroom,no~no,TWO(0),better~better,standard~standard,
DCA/20200729 16:55/DL0840/OP DL0840/Y/20200729 18:26/MSP~MSP/20200729 20:37/DL0974/OP DL0974/Y/20200729 22:20/LAX-DL XAVTH3BC EOU PUBLIC,124.35 USD,DL,BASIC ECONOMY,1 free & personal item,1st for USD30  - 2nd for USD40,At check-in or for a fee,Non-refundable,Free,31~31,standard legroom~standard legroom,no~no,TWO(0),better~better,standard~standard,
DCA/20200801 16:55/DL1580/OP DL1580/Y/20200801 18:38/MSP~MSP/20200801 20:58/DL1112/OP DL1112/Y/20200801 22:55/LAX-DL XAVTH3BC EOU PUBLIC,124.35 USD,DL,BASIC ECONOMY,1 free & personal item,1st for USD30  - 2nd for USD40,At check-in or for a fee,Non-refundable,Free,31~31,standard legroom~standard legroom,no~no,TWO(0),better~better,standard~standard,
IAD/20200729 06:10/DL4668/OP DL4668/Y/20200729 07:44/MSP~MSP/20200729 08:29/DL1021/OP DL1021/Y/20200729 10:15/LAX-DL XAVTH3BC EOU PUBLIC,124.35 USD,DL,BASIC ECONOMY,1 free & personal item,1st for USD30  - 2nd for USD40,At check-in or for a fee,Non-refundable,Free,31~31,standard legroom~standard legroom,no~no,TWO(0),standard~better,standard~standard,
IAD/20200729 14:36/DL4862/OP DL4862/Y/20200729 16:10/MSP~MSP/20200729 17:40/DL1068/OP DL1068/Y/20200729 19:23/LAX-DL XAVTH3BC EOU PUBLIC,124.35 USD,DL,BASIC ECONOMY,1 free & personal item,1st for USD30  - 2nd for USD40,At check-in or for a fee,Non-refundable,Free,31~31,standard legroom~standard legroom,no~no,TWO(0),standard~standard,standard~standard,
IAD/20200801 12:00/DL3949/OP DL3949/Y/20200801 13:41/MSP~MSP/20200801 14:45/DL1104/OP DL1104/Y/20200801 16:35/LAX-DL XAVTH3BC EOU PUBLIC,124.35 USD,DL,BASIC ECONOMY,1 free & personal item,1st for USD30  - 2nd for USD40,At check-in or for a fee,Non-refundable,Free,31~31,standard legroom~standard legroom,no~no,TWO(0),standard~better,standard~standard,
IAD/20200801 08:30/DL3567/OP DL3567/Y/20200801 10:11/MSP~MSP/20200801 11:43/DL1039/OP DL1039/Y/20200801 13:35/LAX-DL XAVTH3BC EOU PUBLIC,124.35 USD,DL,BASIC ECONOMY,1 free & personal item,1st for USD30  - 2nd for USD40,At check-in or for a fee,Non-refundable,Free,31~31,standard legroom~standard legroom,no~no,TWO(0),standard~better,standard~standard,
IAD/20200801 08:30/DL3567/OP DL3567/Y/20200801 10:11/MSP~MSP/20200801 12:55/DL1051/OP DL1051/Y/20200801 14:44/LAX-DL XAVTH3BC EOU PUBLIC,124.35 USD,DL,BASIC ECONOMY,1 free & personal item,1st for USD30  - 2nd for USD40,At check-in or for a fee,Non-refundable,Free,31~31,standard legroom~standard legroom,no~no,TWO(0),standard~better,standard~standard,
IAD/20200801 17:00/DL3751/OP DL3751/Y/20200801 18:54/MSP~MSP/20200801 20:58/DL1112/OP DL1112/Y/20200801 22:55/LAX-DL XAVTH3BC EOU PUBLIC,124.35 USD,DL,BASIC ECONOMY,1 free & personal item,1st for USD30  - 2nd for USD40,At check-in or for a fee,Non-refundable,Free,31~31,standard legroom~standard legroom,no~no,TWO(0),standard~better,standard~standard,
IAD/20200801 05:45/DL2516/OP DL2516/Y/20200801 07:23/ATL~ATL/20200801 08:20/DL1865/OP DL1865/Y/20200801 10:02/LAX-DL XAVTH3BC EOU PUBLIC,124.35 USD,DL,BASIC ECONOMY,1 free & personal item,1st for USD30  - 2nd for USD40,At check-in or for a fee,Non-refundable,Free,31~31,standard legroom~standard legroom,no~no,TWO(0),better~better,standard~standard,
IAD/20200729 07:00/DL2226/OP DL2226/Y/20200729 08:43/ATL~ATL/20200729 10:08/DL0773/OP DL0773/Y/20200729 11:40/LAX-DL XAVTH3BC EOU PUBLIC,124.35 USD,DL,BASIC ECONOMY,1 free & personal item,1st for USD30  - 2nd for USD40,At check-in or for a fee,Non-refundable,Free,31~31,standard legroom~standard legroom,no~no,TWO(0),standard~better,standard~standard,
IAD/20200729 10:55/DL1009/OP DL1009/Y/20200729 12:31/ATL~ATL/20200729 13:59/DL1196/OP DL1196/Y/20200729 15:29/LAX-DL XAVTH3BC EOU PUBLIC,124.35 USD,DL,BASIC ECONOMY,1 free & personal item,1st for USD30  - 2nd for USD40,At check-in or for a fee,Non-refundable,Free,31~31,standard legroom~standard legroom,no~no,TWO(0),standard~better,standard~standard,
IAD/20200729 14:30/DL0733/OP DL0733/Y/20200729 16:10/ATL~ATL/20200729 18:28/DL1701/OP DL1701/Y/20200729 20:00/LAX-DL XAVTH3BC EOU PUBLIC,124.35 USD,DL,BASIC ECONOMY,1 free & personal item,1st for USD30  - 2nd for USD40,At check-in or for a fee,Non-refundable,Free,31~31,standard legroom~standard legroom,no~no,TWO(0),standard~better,standard~standard,
IAD/20200801 05:45/DL2516/OP DL2516/Y/20200801 07:23/ATL~ATL/20200801 09:41/DL0821/OP DL0821/Y/20200801 11:25/LAX-DL XAVTH3BC EOU PUBLIC,124.35 USD,DL,BASIC ECONOMY,1 free & personal item,1st for USD30  - 2nd for USD40,At check-in or for a fee,Non-refundable,Free,31~31,standard legroom~standard legroom,no~no,TWO(0),better~better,standard~standard,
